,Student_id,gender,parental level of education,test preparation course,Software Engineering score,Machine Learningscore,DBMS score,Elective 1 score,Elective 2 score,Attendance,Study hours/Day,Assignment marks,Time spent on social media in mins,Participation in extra cirricular activities,Current Sem percentage,Pass/Fail,Previous sem percentage
56,57,0,0,2,82,85,86,30,85,80.0,1,19,30,0,73.6,0,68
57,58,1,0,3,52,55,49,32,55,80.0,1,19,30,0,48.6,0,68
58,59,1,4,2,58,59,58,36,59,80.0,1,19,30,0,54.0,0,68
59,60,0,5,3,0,17,10,40,17,80.0,1,19,30,0,16.8,0,68
60,61,1,1,2,79,74,72,80,74,80.0,1,19,30,0,75.8,1,68
61,62,1,5,1,39,39,34,40,39,80.0,1,19,30,0,38.2,0,68
62,63,1,0,3,62,61,55,66,61,80.0,1,19,30,0,61.0,1,70
63,64,0,0,1,69,80,71,91,80,75.0,1,19,30,0,78.2,1,72
64,65,0,5,3,59,58,59,66,58,74.0,1,19,30,0,60.0,1,73
65,66,1,5,1,67,64,61,66,64,78.0,1,19,30,0,64.4,1,66
66,67,1,5,3,45,37,37,66,37,79.0,1,19,30,2,44.4,0,65
67,68,0,4,3,60,72,74,66,72,79.0,1,19,30,2,68.8,1,85
68,69,1,0,1,61,58,56,66,58,79.0,1,19,30,2,59.8,1,85
69,70,0,0,3,39,64,57,66,64,84.0,4,19,30,2,58.0,0,85
70,71,0,4,2,58,63,73,66,63,84.0,4,19,30,2,64.6,1,85
71,72,1,4,2,63,55,63,66,54,84.0,4,19,30,2,60.2,1,85
72,73,0,0,3,41,51,48,66,63,84.0,4,19,30,2,53.8,0,85
73,74,1,5,3,61,57,56,66,34,84.0,4,19,30,2,54.8,0,83
74,75,1,5,3,49,49,41,66,82,84.0,4,19,30,2,57.4,0,94
75,76,1,0,1,44,41,38,66,88,84.0,4,19,30,2,55.4,0,70
76,77,1,5,3,30,26,22,66,74,84.0,4,19,30,2,43.6,0,70
77,78,1,1,2,80,78,81,66,67,84.0,4,19,30,2,74.4,1,67
78,79,0,5,2,61,74,72,66,82,84.0,4,19,30,2,71.0,1,80
79,80,0,3,3,62,68,68,66,74,84.0,4,19,30,2,67.6,1,80
80,81,0,0,3,47,49,50,66,36,84.0,4,19,30,2,49.6,0,80
81,82,1,2,3,49,45,45,66,71,84.0,4,19,30,2,55.2,0,80
82,83,1,4,2,50,47,54,66,50,84.0,4,19,30,2,53.4,0,80
83,84,1,0,3,72,64,63,66,92,84.0,4,20,30,2,71.4,1,84
84,85,1,2,3,42,39,34,66,82,84.0,4,20,30,2,52.6,0,84
85,86,0,4,3,73,80,82,66,62,84.0,4,20,30,2,72.6,1,84
86,87,0,4,1,76,83,88,66,70,84.0,4,20,30,2,76.6,1,84
87,88,0,0,3,71,71,74,66,62,84.0,4,20,30,2,68.8,1,84
88,89,0,4,3,58,70,67,66,62,84.0,4,20,30,2,64.6,1,83
89,90,0,5,3,73,86,82,66,67,84.0,4,20,30,2,74.8,1,83
90,91,0,1,1,65,72,74,66,74,84.0,4,20,30,2,70.2,1,75
91,92,1,2,3,27,34,36,66,89,84.0,4,20,30,2,50.4,0,75
92,93,1,2,3,71,79,71,66,47,84.0,4,20,30,2,66.8,0,75
93,94,1,0,2,43,45,50,66,90,84.0,4,20,30,2,58.8,0,75
94,95,0,4,3,79,86,92,66,72,84.0,4,20,30,2,79.0,1,75
95,96,1,0,2,78,81,82,66,100,84.0,4,20,30,2,81.4,1,75
96,97,1,5,2,65,66,62,66,64,84.0,4,20,30,2,64.6,1,75
97,98,0,4,2,63,72,70,66,70,84.0,4,20,30,2,68.2,1,68
98,99,0,4,3,58,67,62,66,72,90.0,4,20,30,2,65.0,1,68
99,100,0,1,3,65,67,62,66,98,90.0,4,20,30,2,71.6,1,68
100,101,1,4,3,79,67,67,66,49,90.0,4,20,30,2,65.6,0,68
101,102,1,1,2,68,74,74,66,47,90.0,4,20,30,2,65.8,0,68
102,103,0,0,3,85,91,89,66,54,90.0,4,20,30,2,77.0,1,68
103,104,1,2,2,60,44,47,66,100,90.0,4,20,30,2,63.4,0,68
104,105,1,4,2,98,86,90,66,74,90.0,4,20,30,2,82.8,1,83
105,106,0,4,3,58,67,72,66,54,90.0,4,20,30,2,63.4,1,94
106,107,0,3,3,87,100,100,66,63,90.0,4,14,30,2,83.2,1,70
107,108,1,0,2,66,63,64,66,34,90.0,4,14,30,2,58.6,0,70
108,109,0,0,3,52,76,70,66,82,90.0,4,14,30,2,69.2,1,67
109,110,0,5,3,70,64,72,66,88,90.0,4,14,30,2,72.0,1,80
110,111,0,0,2,77,89,98,66,74,90.0,4,14,30,2,80.8,1,80
111,112,1,2,3,62,55,49,66,67,90.0,4,14,30,2,59.8,0,80
112,113,1,0,3,54,53,47,66,82,75.0,4,14,30,2,60.4,0,80
113,114,0,4,3,51,58,54,66,74,91.0,4,14,30,2,60.6,1,80
114,115,0,1,2,99,100,100,66,36,93.0,4,14,30,2,80.2,0,84
115,116,1,2,3,84,77,74,66,71,97.0,4,14,30,2,74.4,1,84
116,117,0,1,3,75,85,82,66,50,95.0,4,14,30,2,71.6,1,84
117,118,0,1,1,78,82,79,66,92,66.0,4,14,30,2,79.4,1,84
118,119,0,5,3,51,63,61,66,82,71.0,4,14,150,2,64.6,1,84
119,120,0,4,3,55,69,65,66,62,72.0,1,10,150,2,63.4,1,83
120,121,0,1,2,79,92,89,66,70,79.0,1,10,150,2,79.2,1,83
121,122,1,0,2,91,89,92,77,62,78.0,1,10,150,2,82.2,1,75
122,123,0,4,2,88,93,93,70,62,78.0,1,10,150,2,81.2,1,75
123,124,1,2,3,63,57,56,75,67,78.0,1,10,150,2,63.6,1,75
124,125,1,4,1,83,80,73,75,74,78.0,1,10,150,2,77.0,1,75
125,126,0,2,3,87,95,86,75,89,78.0,1,10,150,1,86.4,1,75
126,127,1,5,3,72,68,67,75,47,78.0,1,10,150,1,65.8,0,75
127,128,1,4,2,65,77,74,75,90,78.0,1,10,150,1,76.2,1,75
128,129,1,3,3,82,82,74,75,72,78.0,1,10,150,1,77.0,1,68
129,130,0,1,1,51,49,51,75,100,78.0,1,10,150,1,65.2,0,68
130,131,1,3,3,89,84,82,75,64,78.0,1,10,150,1,78.8,1,68
131,132,1,5,2,53,37,40,75,70,78.0,1,10,150,1,55.0,0,68
132,133,1,4,2,87,74,70,75,72,80.0,1,10,150,1,75.6,1,68
133,134,0,4,1,75,81,84,75,98,67.0,1,12,150,1,82.6,1,68
134,135,1,1,2,74,79,75,75,49,67.0,1,12,150,1,70.4,0,68
135,136,1,1,3,58,55,48,75,47,94.0,1,12,150,1,56.6,0,70
136,137,1,5,2,51,54,41,75,54,100.0,1,12,150,1,55.0,0,72
137,138,1,2,3,70,55,56,75,100,100.0,5,20,150,1,71.2,1,73
138,139,0,0,3,59,66,67,75,74,99.0,2,12,100,1,68.2,1,66
139,140,1,4,2,71,61,69,75,54,82.0,2,13,100,1,66.0,1,65
140,141,0,5,3,76,72,71,75,63,82.0,2,13,100,1,71.4,1,85
141,142,0,4,3,59,62,64,75,34,82.0,2,14,100,1,58.8,0,85
142,143,0,4,2,42,55,54,75,82,82.0,2,15,100,1,61.6,0,85
143,144,1,2,3,57,43,47,75,88,82.0,2,13,100,1,62.0,0,85
144,145,1,4,1,88,73,78,75,74,82.0,2,12,100,1,77.6,1,85
145,146,0,4,3,22,39,33,75,67,82.0,2,11,100,1,47.2,0,85
146,147,1,5,3,88,84,75,80,82,82.0,2,16,100,1,81.8,1,70
147,148,1,0,3,73,68,66,80,74,82.0,2,16,100,1,72.2,1,72
148,149,0,1,2,68,75,81,80,36,82.0,2,16,100,1,68.0,0,73
149,150,1,0,2,100,100,93,98,71,82.0,2,16,100,1,92.4,1,66
150,151,1,5,2,62,67,69,34,50,82.0,2,16,100,1,56.4,0,65
151,152,1,1,3,77,67,68,67,92,82.0,2,16,100,1,74.2,1,85
152,153,0,0,2,59,70,66,78,82,82.0,2,16,100,1,71.0,1,85
153,154,1,1,3,54,49,47,45,62,82.0,2,16,100,1,51.4,0,85
154,155,1,5,3,62,67,61,45,70,82.0,2,16,200,1,61.0,0,85
155,156,0,4,2,70,89,88,45,62,83.0,2,16,200,1,70.8,0,85
156,157,0,2,2,66,74,78,45,62,83.0,2,16,200,1,65.0,0,85
157,158,1,4,3,60,60,60,45,67,83.0,2,16,200,1,58.4,0,70
158,159,0,0,2,61,86,87,45,74,83.0,2,16,200,1,70.6,0,72
159,160,1,0,3,66,62,64,89,89,83.0,2,16,200,1,74.0,1,73
160,161,1,0,2,82,78,74,44,47,83.0,2,16,200,1,65.0,0,70
161,162,0,4,2,75,88,85,44,90,83.0,2,16,200,1,76.4,0,70
162,163,1,3,3,49,53,52,67,72,83.0,2,16,200,1,58.6,0,70
163,164,1,2,3,52,53,49,34,100,83.0,2,16,200,1,57.6,0,95
164,165,0,3,3,81,92,91,89,64,83.0,2,16,200,1,83.4,1,80
165,166,0,1,2,96,100,100,89,70,83.0,2,16,200,1,91.0,1,80
166,167,1,2,2,53,51,51,76,72,83.0,2,17,200,1,60.6,1,80
167,168,0,3,2,58,76,78,76,98,83.0,2,17,200,1,77.2,1,80
168,169,0,2,2,68,83,78,76,49,83.0,2,17,200,1,70.8,0,80
169,170,0,4,2,67,75,70,76,47,75.0,2,17,200,1,67.0,0,80
170,171,1,2,2,72,73,74,76,54,75.0,2,17,25,1,69.8,1,80
171,172,1,5,3,94,88,78,76,100,75.0,2,17,25,1,87.2,1,80
172,173,0,4,3,79,86,81,55,74,75.0,2,17,25,1,75.0,1,80
173,174,0,0,3,63,67,70,55,54,75.0,2,17,25,1,61.8,1,80
174,175,0,1,2,43,51,54,55,63,75.0,2,17,25,1,53.2,0,80
175,176,0,3,2,81,91,87,55,34,75.0,2,17,25,1,69.6,0,80
176,177,0,2,2,46,54,58,55,82,75.0,2,17,25,1,59.0,0,80
177,178,0,0,2,71,77,77,55,88,75.0,2,17,25,1,73.6,1,80
178,179,0,3,2,52,70,62,88,74,90.0,2,17,25,1,69.2,1,80
179,180,0,5,2,97,100,100,89,67,90.0,2,17,25,0,90.6,1,90
180,181,1,3,2,62,68,75,55,82,90.0,2,17,25,0,68.4,1,69
181,182,0,4,3,46,64,66,55,74,90.0,2,17,25,0,61.0,0,69
182,183,0,2,3,50,50,47,55,36,90.0,2,17,25,0,47.6,0,69
183,184,0,0,3,65,69,70,55,71,90.0,2,17,45,0,66.0,1,69
184,185,1,5,2,45,52,49,55,50,90.0,2,17,45,0,50.2,0,69
185,186,1,0,2,65,67,65,55,92,90.0,2,17,45,0,68.8,1,69
186,187,1,2,3,80,76,65,55,82,90.0,2,17,45,0,71.6,1,69
187,188,1,5,2,62,66,68,55,62,70.0,2,17,45,0,62.6,1,69
188,189,1,5,3,48,52,45,55,70,70.0,2,17,45,0,54.0,0,69
189,190,0,1,1,77,88,87,55,62,70.0,2,17,45,0,73.8,1,69
190,191,0,0,3,66,65,69,55,62,70.0,2,17,45,0,63.4,1,69
191,192,1,4,2,76,83,79,55,67,70.0,2,17,45,0,72.0,1,69
192,193,0,5,3,62,64,66,55,74,70.0,2,17,45,0,64.2,1,69
193,194,1,4,2,77,62,62,61,89,70.0,2,17,45,0,70.2,1,69
194,195,0,3,2,69,84,85,61,47,70.0,2,17,45,0,69.2,0,69
195,196,1,0,3,61,55,52,61,90,70.0,2,13,45,0,63.8,1,69
196,197,1,5,2,59,69,65,61,72,70.0,2,13,45,0,65.2,1,69
197,198,1,2,3,55,56,51,61,100,70.0,2,13,45,0,64.6,1,89
198,199,0,4,1,45,53,55,61,64,70.0,2,13,45,0,55.6,0,73
199,200,0,1,3,78,79,76,61,70,70.0,2,13,45,0,72.8,1,73
200,201,0,0,2,67,84,86,61,72,70.0,2,13,45,0,74.0,1,73
201,202,0,4,3,65,81,77,61,98,70.0,2,13,45,0,76.4,1,73
202,203,1,0,1,69,77,69,61,49,70.0,2,13,45,0,65.0,0,73
203,204,0,0,3,57,69,68,61,47,70.0,2,13,45,0,60.4,0,73
204,205,1,4,3,59,41,42,61,54,70.0,2,13,45,0,51.4,0,73
205,206,1,5,2,74,71,78,61,100,70.0,2,13,45,0,76.8,1,73
206,207,1,1,3,82,62,62,61,74,70.0,2,13,45,0,68.2,1,73
207,208,1,2,2,81,80,76,61,54,70.0,2,13,45,0,70.4,1,73
208,209,0,4,3,74,81,76,61,63,80.0,2,13,60,0,71.0,1,73
209,210,0,4,3,58,61,66,80,34,80.0,2,13,60,0,59.8,0,73
210,211,1,5,2,80,79,79,80,82,80.0,2,15,60,0,80.0,1,73
211,212,1,4,3,35,28,27,80,88,80.0,2,15,60,0,51.6,0,73
212,213,0,2,3,42,62,60,80,74,80.0,2,15,60,0,63.6,0,73
213,214,1,0,2,60,51,56,80,67,80.0,2,15,60,0,62.8,1,73
214,215,1,2,2,87,91,81,80,82,80.0,2,15,60,0,84.2,1,65
215,216,1,5,1,84,83,75,80,74,80.0,2,15,60,0,79.2,1,85
216,217,0,0,2,83,86,88,80,36,80.0,2,15,60,0,74.6,0,85
217,218,0,2,3,34,42,39,80,71,80.0,2,15,60,0,53.2,0,85
218,219,1,2,3,66,77,70,80,50,80.0,2,20,60,2,68.6,1,85
219,220,1,5,2,61,56,56,80,92,80.0,2,20,60,2,69.0,1,85
220,221,0,2,2,56,68,74,80,82,80.0,2,20,60,2,72.0,1,85
221,222,1,0,3,87,85,73,80,62,80.0,2,20,60,2,77.4,1,65
222,223,0,5,1,55,65,62,80,70,80.0,2,20,60,2,66.4,1,85
223,224,1,5,3,86,80,75,80,62,80.0,2,20,60,2,76.6,1,85
224,225,0,0,2,52,66,73,80,62,80.0,2,20,60,2,66.6,1,85
225,226,0,3,3,45,56,54,40,67,90.0,2,20,60,2,52.4,0,85
226,227,0,4,3,72,72,71,40,74,90.0,2,20,60,2,65.8,0,85
227,228,1,2,3,57,50,54,55,89,90.0,2,20,60,2,61.0,1,85
228,229,1,5,3,68,72,64,55,47,90.0,2,10,60,2,61.2,0,85
229,230,0,4,2,88,95,94,55,90,90.0,2,10,60,2,84.4,1,85
230,231,1,4,3,76,64,66,55,72,90.0,2,10,60,2,66.6,1,85
231,232,1,0,1,46,43,42,66,100,90.0,2,10,60,2,59.4,0,96
232,233,0,1,3,67,86,83,66,64,90.0,2,10,60,2,73.2,1,85
233,234,1,5,3,92,87,78,66,70,90.0,2,10,60,2,78.6,1,85
234,235,1,1,2,83,82,84,66,72,90.0,2,10,60,2,77.4,1,70
235,236,1,0,3,80,75,77,66,98,90.0,2,10,60,2,79.2,1,72
236,237,1,1,3,63,66,67,66,49,90.0,2,10,60,2,62.2,0,73
237,238,0,5,2,64,60,74,66,47,90.0,2,10,60,2,62.2,0,66
238,239,1,4,1,54,52,51,66,54,90.0,2,10,60,2,55.4,1,65
239,240,1,0,3,84,80,80,66,100,90.0,2,10,60,2,82.0,1,85
240,241,1,2,2,73,68,66,66,74,90.0,2,10,60,2,69.4,1,85
241,242,0,1,3,80,83,83,66,83,90.0,2,14,60,2,79.0,1,85
242,243,0,2,1,56,52,55,66,55,90.0,2,14,60,2,56.8,1,85
243,244,1,4,3,59,51,43,66,43,90.0,2,14,60,2,52.4,0,85
244,245,1,5,1,75,74,69,66,69,90.0,2,14,60,2,70.6,1,85
245,246,1,0,3,85,76,71,66,71,90.0,2,14,60,2,73.8,1,70
246,247,1,0,3,89,76,74,66,74,90.0,2,14,60,2,75.8,1,72
247,248,0,2,2,58,70,68,66,68,90.0,2,14,60,2,66.0,1,73
248,249,0,2,3,65,64,62,66,62,90.0,2,14,60,2,63.8,1,70
249,250,1,2,3,68,60,53,66,53,90.0,2,14,75,2,60.0,1,70
250,251,1,5,2,47,49,49,66,49,90.0,2,14,75,2,52.0,0,83
251,252,0,4,3,71,83,83,66,83,90.0,2,14,75,2,77.2,1,94
252,253,0,5,2,60,70,70,66,70,90.0,2,14,75,2,67.2,1,70
253,254,1,3,3,80,80,72,66,72,86.0,2,14,75,2,74.0,1,70
254,255,1,2,1,54,52,52,66,52,86.0,2,14,75,2,55.2,1,67
255,256,0,4,3,62,73,70,66,70,81.0,2,14,75,2,68.2,1,80
256,257,0,0,3,64,73,68,66,68,82.0,2,14,75,2,67.8,1,80
257,258,1,0,2,78,77,77,66,77,83.0,2,14,75,2,75.0,1,80
258,259,0,4,3,70,75,78,66,78,84.0,2,14,75,2,73.4,1,80
259,260,0,3,2,65,81,81,66,81,85.0,2,14,75,2,74.8,1,80
260,261,0,5,2,64,79,77,66,77,86.0,2,14,75,2,72.6,1,84
261,262,1,4,2,79,79,78,66,78,87.0,2,16,75,2,76.0,1,84
262,263,0,5,3,44,50,51,66,51,88.0,2,16,75,2,52.4,0,84
263,264,0,2,3,99,93,90,66,90,89.0,2,16,75,2,87.6,1,84
264,265,1,2,1,76,73,68,66,68,90.0,2,16,75,2,70.2,1,84
265,266,1,5,3,59,42,41,66,41,88.0,2,16,75,2,49.8,0,83
266,267,0,1,3,63,75,81,76,81,88.0,2,16,75,2,75.2,1,83
267,268,0,2,3,69,72,77,76,77,88.0,2,16,75,2,74.2,1,75
268,269,0,0,2,88,92,95,76,95,88.0,2,16,75,2,89.2,1,75
269,270,0,4,3,71,76,70,76,70,88.0,2,16,75,2,72.6,1,75
270,271,1,1,1,69,63,61,76,61,88.0,2,16,75,2,66.0,1,75
271,272,1,4,3,58,49,42,76,42,88.0,2,16,80,2,53.4,0,75
272,273,0,0,3,47,53,58,76,58,88.0,2,16,80,2,58.4,0,75
273,274,0,4,3,65,70,71,76,71,88.0,2,16,80,2,70.6,1,75
274,275,1,4,2,88,85,76,76,76,88.0,2,16,80,2,80.2,1,68
275,276,1,1,3,83,78,73,76,73,88.0,2,16,80,2,76.6,1,68
276,277,0,5,2,85,92,93,76,93,88.0,2,16,80,2,87.8,1,68
277,278,0,2,2,59,63,75,76,75,88.0,2,16,80,2,69.6,1,68
278,279,0,5,3,65,86,80,76,80,88.0,2,16,80,2,77.4,1,68
279,280,1,1,1,73,56,57,76,57,88.0,2,16,80,2,63.8,1,68
280,281,1,2,3,53,52,42,34,42,88.0,2,20,80,2,44.6,0,68
281,282,1,2,3,45,48,46,75,46,88.0,2,11,80,2,52.0,0,83
282,283,0,1,3,73,79,84,75,84,88.0,2,9,80,2,79.0,1,94
283,284,0,4,2,70,78,78,75,78,88.0,2,8,80,2,75.8,1,83
284,285,0,5,3,37,46,46,75,46,88.0,2,7,80,2,50.0,0,94
285,286,1,0,2,81,82,82,75,82,88.0,2,11,80,2,80.4,1,70
286,287,1,0,2,97,82,88,75,88,88.0,2,11,80,2,86.0,1,70
287,288,0,5,3,67,89,82,75,82,88.0,2,12,80,2,79.0,1,67
288,289,1,1,3,88,75,76,75,76,88.0,2,12,80,2,78.0,1,80
289,290,1,5,2,77,76,77,75,77,88.0,2,12,80,2,76.4,1,80
290,291,1,0,3,76,70,68,75,68,88.0,2,12,80,2,71.4,1,80
291,292,1,5,3,86,73,70,75,70,88.0,2,12,80,2,74.8,1,80
292,293,1,5,2,63,60,57,75,57,88.0,2,12,80,2,62.4,1,80
293,294,0,1,3,65,73,75,75,75,88.0,2,12,80,2,72.6,1,84
294,295,1,2,2,78,77,80,75,80,88.0,2,15,80,2,78.0,1,84
295,296,1,0,3,67,62,60,75,60,88.0,2,15,80,2,64.8,1,84
296,297,1,5,2,46,41,43,75,43,88.0,2,15,80,2,49.6,0,84
297,298,1,0,2,71,74,68,75,68,88.0,2,15,80,2,71.2,1,84
298,299,1,2,2,40,46,50,75,50,88.0,2,15,80,2,52.2,0,83
299,300,1,0,3,90,87,75,75,75,88.0,2,15,80,2,80.4,1,83
300,301,1,4,2,81,78,81,75,81,88.0,2,15,80,2,79.2,1,75
301,302,1,5,3,56,54,52,75,35,88.0,2,15,80,2,54.4,0,75
302,303,0,0,2,67,84,81,75,58,88.0,2,15,80,2,73.0,1,75
303,304,1,0,3,80,76,64,75,61,88.0,2,15,40,2,71.2,1,75
304,305,0,0,2,74,75,83,75,69,88.0,2,15,40,2,75.2,1,75
305,306,1,4,3,69,67,69,75,67,88.0,2,18,40,2,69.4,1,75
306,307,1,4,2,99,87,81,75,79,88.0,2,18,40,2,84.2,1,75
307,308,1,5,3,51,52,44,75,72,88.0,2,18,40,2,58.8,0,68
308,309,0,0,1,53,71,67,75,62,88.0,2,18,40,2,65.6,1,68
309,310,0,2,3,49,57,52,75,77,88.0,2,18,40,2,62.0,0,68
310,311,0,0,1,73,76,80,75,75,88.0,2,18,40,2,75.8,1,68
311,312,1,1,3,66,60,57,75,87,88.0,2,18,40,2,69.0,1,68
312,313,1,1,2,67,61,68,75,52,88.0,2,18,40,2,64.6,1,68
313,314,0,0,2,68,67,69,75,66,88.0,2,18,40,2,69.0,1,68
314,315,0,1,2,59,64,75,75,63,88.0,2,18,40,2,67.2,1,83
315,316,1,2,3,71,66,65,75,46,88.0,2,18,40,2,64.6,0,94
316,317,0,3,2,77,82,91,75,59,88.0,2,18,40,2,76.8,1,83
317,318,1,0,3,83,72,78,75,61,88.0,2,18,40,2,73.8,1,94
318,319,1,1,3,63,71,69,75,63,88.0,2,18,40,2,68.2,1,70
319,320,0,0,3,56,65,63,75,42,91.0,2,18,40,2,60.2,0,70
320,321,0,2,2,67,79,84,75,59,93.0,2,18,40,2,72.8,1,67
321,322,0,2,3,75,86,79,75,80,94.0,2,18,40,2,79.0,1,80
322,323,0,4,3,71,81,80,75,58,94.0,2,18,40,2,73.0,1,80
323,324,0,5,3,43,53,53,75,85,100.0,2,18,40,2,61.8,0,80
324,325,0,2,1,41,46,43,75,52,99.0,2,18,40,2,51.4,0,80
325,326,0,4,3,82,90,94,75,27,99.0,2,18,40,2,73.6,0,80
326,327,1,4,3,61,61,62,75,59,70.0,2,18,40,2,63.6,1,84
327,328,1,4,1,28,23,19,75,49,70.0,2,18,40,2,38.8,0,84
328,329,1,0,2,82,75,77,75,69,70.0,2,18,40,2,75.6,1,84
329,330,0,5,3,41,55,51,75,61,70.0,2,18,40,2,56.6,0,84
330,331,1,2,3,71,60,61,75,44,70.0,2,18,40,2,62.2,0,84
331,332,1,0,3,47,37,35,75,73,70.0,2,18,40,2,53.4,0,83
332,333,1,0,2,62,56,53,75,84,70.0,2,18,40,2,66.0,1,83
333,334,1,0,3,90,78,81,75,45,70.0,2,18,40,2,73.8,0,75
334,335,0,1,1,83,93,95,75,74,70.0,2,18,40,2,84.0,1,75
335,336,0,4,3,61,68,66,75,82,70.0,2,18,40,2,70.4,1,75
336,337,1,5,2,76,70,69,75,59,70.0,2,18,40,2,69.8,1,75
337,338,1,0,1,49,51,43,75,46,70.0,2,18,40,2,52.8,0,75
338,339,0,5,3,24,38,27,75,80,70.0,2,18,40,2,48.8,0,75
339,340,0,5,2,35,55,60,75,85,70.0,2,18,40,2,62.0,0,75
340,341,1,2,3,58,61,52,75,71,70.0,2,18,40,2,63.4,1,68
341,342,0,2,3,61,73,63,75,66,70.0,2,18,40,2,67.6,1,68
342,343,0,2,2,69,76,74,75,80,70.0,2,18,40,2,74.8,1,68
